Station Code,Station Name,Year,Month,Day,Average Daily Total Cloud Cover [oktas],NOS Measurement Status,Average Daily Wind Speed [m/s],FWS Measurement Status,Average Daily Temperature [°C],TEMP Measurement Status,Average Daily Water Vapor Pressure [hPa],CPW Measurement Status,Average Daily Relative Humidity [%],WLGS Measurement Status,Average Daily Station-Level Pressure [hPa],PPPS Measurement Status,Average Daily Sea-Level Pressure [hPa],PPPM Measurement Status,Daily Precipitation Sum [mm],WODZ Measurement Status,Night Precipitation Sum [mm],WONO Measurement Status,Date
354180155,GDAÑSK-WIBNO,2014,8,31,6.5,0.0,2.8,0.0,17.0,0.0,15.7,0.0,81.6,0.0,1013.3,0.0,1014.4,0.0,0.6,0.0,0.1,0.0,2014-08-31
354180155,GDAÑSK-WIBNO,2014,9,1,6.8,0.0,5.4,0.0,15.8,0.0,13.0,0.0,73.1,0.0,1017.3,0.0,1018.4,0.0,0.0,0.0,0.0,0.0,2014-09-01
354180155,GDAÑSK-WIBNO,2014,9,2,5.5,0.0,4.6,0.0,16.0,0.0,13.3,0.0,73.5,0.0,1022.2,0.0,1023.3,0.0,0.0,0.0,0.0,0.0,2014-09-02
354180155,GDAÑSK-WIBNO,2014,9,3,1.3,0.0,3.8,0.0,15.8,0.0,13.4,0.0,75.3,0.0,1027.1,0.0,1028.2,0.0,0.0,0.0,0.0,0.0,2014-09-03
354180155,GDAÑSK-WIBNO,2014,9,4,2.4,0.0,4.0,0.0,16.6,0.0,12.6,0.0,67.6,0.0,1026.2,0.0,1027.3,0.0,0.0,0.0,0.0,0.0,2014-09-04
354180155,GDAÑSK-WIBNO,2014,9,5,0.1,0.0,3.3,0.0,16.3,0.0,11.2,0.0,63.9,0.0,1020.6,0.0,1021.7,0.0,0.0,0.0,0.0,0.0,2014-09-05
354180155,GDAÑSK-WIBNO,2014,9,6,2.0,0.0,2.9,0.0,15.9,0.0,13.0,0.0,72.9,0.0,1015.9,0.0,1017.0,0.0,0.0,0.0,0.0,0.0,2014-09-06
354180155,GDAÑSK-WIBNO,2014,9,7,0.4,0.0,2.9,0.0,17.4,0.0,13.8,0.0,70.5,0.0,1014.4,0.0,1015.5,0.0,0.0,0.0,0.0,0.0,2014-09-07
354180155,GDAÑSK-WIBNO,2014,9,8,4.9,0.0,2.3,0.0,16.4,0.0,15.1,0.0,81.4,0.0,1014.0,0.0,1015.1,0.0,8.3,0.0,0.0,0.0,2014-09-08
354180155,GDAÑSK-WIBNO,2014,9,9,5.3,0.0,2.1,0.0,14.8,0.0,13.3,0.0,80.9,0.0,1013.2,0.0,1014.3,0.0,0.4,0.0,0.5,0.0,2014-09-09
354180155,GDAÑSK-WIBNO,2014,9,10,5.5,0.0,2.8,0.0,14.1,0.0,13.9,0.0,86.8,0.0,1012.3,0.0,1013.4,0.0,0.6,0.0,0.0,0.0,2014-09-10
354180155,GDAÑSK-WIBNO,2014,9,11,5.5,0.0,3.0,0.0,14.7,0.0,15.1,0.0,90.3,0.0,1018.7,0.0,1019.8,0.0,0.0,0.0,1.1,0.0,2014-09-11
354180155,GDAÑSK-WIBNO,2014,9,12,6.8,0.0,3.6,0.0,18.1,0.0,18.8,0.0,90.6,0.0,1018.7,0.0,1019.8,0.0,0.0,0.0,0.0,0.0,2014-09-12
354180155,GDAÑSK-WIBNO,2014,9,13,3.3,0.0,3.3,0.0,19.0,0.0,18.6,0.0,85.3,0.0,1019.7,0.0,1020.8,0.0,0.0,0.0,0.0,0.0,2014-09-13
354180155,GDAÑSK-WIBNO,2014,9,14,3.8,0.0,4.0,0.0,19.1,0.0,17.1,0.0,77.8,0.0,1021.6,0.0,1022.7,0.0,0.0,0.0,0.0,0.0,2014-09-14
354180155,GDAÑSK-WIBNO,2014,9,15,1.8,0.0,3.9,0.0,17.5,0.0,14.3,0.0,71.8,0.0,1023.6,0.0,1024.7,0.0,0.0,0.0,0.0,0.0,2014-09-15
354180155,GDAÑSK-WIBNO,2014,9,16,2.0,0.0,3.5,0.0,15.2,0.0,12.1,0.0,69.5,0.0,1023.7,0.0,1024.8,0.0,0.0,0.0,0.0,0.0,2014-09-16
354180155,GDAÑSK-WIBNO,2014,9,17,1.8,0.0,3.6,0.0,15.7,0.0,11.4,0.0,66.1,0.0,1022.6,0.0,1023.7,0.0,0.0,0.0,0.0,0.0,2014-09-17
354180155,GDAÑSK-WIBNO,2014,9,18,0.5,0.0,3.8,0.0,16.2,0.0,10.8,0.0,61.3,0.0,1020.1,0.0,1021.2,0.0,0.0,0.0,0.0,0.0,2014-09-18
354180155,GDAÑSK-WIBNO,2014,9,19,3.9,0.0,4.0,0.0,16.6,0.0,12.3,0.0,66.1,0.0,1016.5,0.0,1017.6,0.0,0.0,0.0,0.0,0.0,2014-09-19
354180155,GDAÑSK-WIBNO,2014,9,20,1.3,0.0,2.4,0.0,15.9,0.0,14.2,0.0,80.0,0.0,1013.3,0.0,1014.4,0.0,0.0,0.0,0.0,0.0,2014-09-20
354180155,GDAÑSK-WIBNO,2014,9,21,5.0,0.0,1.8,0.0,15.3,0.0,14.6,0.0,84.6,0.0,1007.0,0.0,1008.1,0.0,0.2,0.0,0.2,0.0,2014-09-21
354180155,GDAÑSK-WIBNO,2014,9,22,4.8,0.0,4.3,0.0,13.4,0.0,11.7,0.0,76.9,0.0,1002.3,0.0,1003.4,0.0,0.3,0.0,7.9,0.0,2014-09-22
354180155,GDAÑSK-WIBNO,2014,9,23,5.6,0.0,6.5,0.0,11.2,0.0,9.2,0.0,68.8,0.0,1009.8,0.0,1010.9,0.0,0.3,0.0,0.0,0.0,2014-09-23
354180155,GDAÑSK-WIBNO,2014,9,24,6.0,0.0,4.3,0.0,9.5,0.0,8.2,0.0,70.8,0.0,1013.4,0.0,1014.5,0.0,0.0,0.0,0.0,0.0,2014-09-24
354180155,GDAÑSK-WIBNO,2014,9,25,6.8,0.0,4.1,0.0,10.2,0.0,10.2,0.0,82.4,0.0,1007.8,0.0,1008.9,0.0,3.0,0.0,1.9,0.0,2014-09-25
354180155,GDAÑSK-WIBNO,2014,9,26,5.0,0.0,3.1,0.0,12.7,0.0,12.1,0.0,83.3,0.0,1014.7,0.0,1015.8,0.0,0.0,0.0,0.1,0.0,2014-09-26
354180155,GDAÑSK-WIBNO,2014,9,27,2.1,0.0,5.3,0.0,14.2,0.0,11.5,0.0,72.3,0.0,1020.0,0.0,1021.1,0.0,0.0,0.0,0.0,0.0,2014-09-27
354180155,GDAÑSK-WIBNO,2014,9,28,4.6,0.0,3.8,0.0,13.7,0.0,11.5,0.0,75.3,0.0,1023.6,0.0,1024.7,0.0,0.0,0.0,0.0,0.0,2014-09-28
354180155,GDAÑSK-WIBNO,2014,9,29,4.3,0.0,2.5,0.0,14.1,0.0,12.2,0.0,77.5,0.0,1021.6,0.0,1022.7,0.0,0.0,0.0,0.0,0.0,2014-09-29
354180155,GDAÑSK-WIBNO,2014,9,30,5.9,0.0,3.0,0.0,13.1,0.0,12.9,0.0,85.5,0.0,1023.0,0.0,1024.1,0.0,0.0,0.0,0.0,0.0,2014-09-30
354180155,GDAÑSK-WIBNO,2014,10,1,6.1,0.0,3.6,0.0,12.8,0.0,10.1,0.0,68.4,0.0,1027.4,0.0,1028.5,0.0,0.0,0.0,0.0,0.0,2014-10-01
354180155,GDAÑSK-WIBNO,2014,10,2,4.6,0.0,2.4,0.0,11.9,0.0,10.0,0.0,73.8,0.0,1029.2,0.0,1030.3,0.0,0.0,0.0,0.0,0.0,2014-10-02
354180155,GDAÑSK-WIBNO,2014,10,3,0.0,0.0,1.8,0.0,11.8,0.0,9.9,0.0,74.9,0.0,1028.8,0.0,1029.9,0.0,0.0,0.0,0.0,0.0,2014-10-03
354180155,GDAÑSK-WIBNO,2014,10,4,0.0,0.0,2.8,0.0,11.1,0.0,9.2,0.0,72.5,0.0,1026.0,0.0,1027.1,0.0,0.0,0.0,0.0,0.0,2014-10-04
354180155,GDAÑSK-WIBNO,2014,10,5,1.4,0.0,3.1,0.0,10.7,0.0,8.6,0.0,68.5,0.0,1023.6,0.0,1024.7,0.0,0.0,0.0,0.0,0.0,2014-10-05
354180155,GDAÑSK-WIBNO,2014,10,6,3.4,0.0,3.5,0.0,9.1,0.0,9.6,0.0,83.4,0.0,1022.6,0.0,1023.7,0.0,0.0,0.0,0.0,0.0,2014-10-06
354180155,GDAÑSK-WIBNO,2014,10,7,5.5,0.0,7.9,0.0,11.8,0.0,9.7,0.0,71.3,0.0,1015.8,0.0,1016.9,0.0,0.0,0.0,0.0,0.0,2014-10-07
354180155,GDAÑSK-WIBNO,2014,10,8,6.8,0.0,5.9,0.0,15.0,0.0,12.6,0.0,74.4,0.0,1011.9,0.0,1013.0,0.0,0.0,0.0,0.0,0.0,2014-10-08
354180155,GDAÑSK-WIBNO,2014,10,9,6.6,0.0,4.4,0.0,16.2,0.0,14.4,0.0,79.3,0.0,1008.5,0.0,1009.6,0.0,0.0,0.0,0.0,0.0,2014-10-09
354180155,GDAÑSK-WIBNO,2014,10,10,5.5,0.0,2.0,0.0,15.2,0.0,14.5,0.0,84.5,0.0,1013.3,0.0,1014.4,0.0,0.0,0.0,0.0,0.0,2014-10-10
354180155,GDAÑSK-WIBNO,2014,10,11,7.0,0.0,2.3,0.0,12.9,0.0,13.3,0.0,89.6,0.0,1015.9,0.0,1017.0,0.0,0.3,0.0,0.2,0.0,2014-10-11
354180155,GDAÑSK-WIBNO,2014,10,12,5.9,0.0,3.1,0.0,13.8,0.0,13.5,0.0,85.5,0.0,1012.3,0.0,1013.4,0.0,0.0,0.0,0.0,0.0,2014-10-12
354180155,GDAÑSK-WIBNO,2014,10,13,6.3,0.0,2.6,0.0,11.7,0.0,12.1,0.0,87.4,0.0,1012.4,0.0,1013.5,0.0,0.0,0.0,0.0,0.0,2014-10-13
354180155,GDAÑSK-WIBNO,2014,10,14,7.8,0.0,2.1,0.0,13.6,0.0,14.9,0.0,95.0,0.0,1004.5,0.0,1005.6,0.0,9.7,0.0,0.2,0.0,2014-10-14
354180155,GDAÑSK-WIBNO,2014,10,15,6.9,0.0,2.5,0.0,12.1,0.0,12.7,0.0,90.1,0.0,1006.9,0.0,1008.0,0.0,1.1,0.0,0.6,0.0,2014-10-15
354180155,GDAÑSK-WIBNO,2014,10,16,6.9,0.0,1.4,0.0,11.5,0.0,12.4,0.0,91.8,0.0,1006.1,0.0,1007.2,0.0,0.0,0.0,0.0,0.0,2014-10-16
354180155,GDAÑSK-WIBNO,2014,10,17,5.8,0.0,2.8,0.0,10.6,0.0,11.1,0.0,87.1,0.0,1010.9,0.0,1012.0,0.0,0.0,0.0,0.0,0.0,2014-10-17
354180155,GDAÑSK-WIBNO,2014,10,18,7.0,0.0,3.5,0.0,7.1,0.0,8.7,0.0,85.6,0.0,1023.7,0.0,1024.8,0.0,0.0,0.0,0.0,0.0,2014-10-18
354180155,GDAÑSK-WIBNO,2014,10,19,6.3,0.0,5.0,0.0,14.0,0.0,13.0,0.0,81.6,0.0,1013.1,0.0,1014.2,0.0,0.0,0.0,0.6,0.0,2014-10-19
354180155,GDAÑSK-WIBNO,2014,10,20,5.9,0.0,5.9,0.0,13.9,0.0,13.1,0.0,81.9,0.0,1004.3,0.0,1005.4,0.0,2.1,0.0,0.0,0.0,2014-10-20
354180155,GDAÑSK-WIBNO,2014,10,21,6.1,0.0,2.8,0.0,11.4,0.0,11.6,0.0,85.9,0.0,1003.9,0.0,1005.0,0.0,0.0,0.0,2.8,0.0,2014-10-21
354180155,GDAÑSK-WIBNO,2014,10,22,7.5,0.0,4.8,0.0,9.9,0.0,11.0,0.0,89.0,0.0,1005.3,0.0,1006.4,0.0,0.4,0.0,0.0,0.0,2014-10-22
354180155,GDAÑSK-WIBNO,2014,10,23,7.9,0.0,3.6,0.0,4.5,0.0,6.9,0.0,82.1,0.0,1021.4,0.0,1022.5,0.0,0.0,0.0,0.0,0.0,2014-10-23
354180155,GDAÑSK-WIBNO,2014,10,24,5.5,0.0,5.9,0.0,3.1,0.0,5.1,0.0,66.9,0.0,1027.1,0.0,1028.2,0.0,0.0,0.0,0.0,0.0,2014-10-24
354180155,GDAÑSK-WIBNO,2014,10,25,5.4,0.0,6.5,0.0,1.3,0.0,5.0,0.0,73.4,0.0,1024.5,0.0,1025.7,0.0,0.0,0.0,0.0,0.0,2014-10-25
354180155,GDAÑSK-WIBNO,2014,10,26,7.8,0.0,5.1,0.0,6.8,0.0,8.6,0.0,86.5,0.0,1025.0,0.0,1026.1,0.0,0.0,0.0,0.0,0.0,2014-10-26
354180155,GDAÑSK-WIBNO,2014,10,27,5.3,0.0,4.3,0.0,8.8,0.0,9.7,0.0,85.5,0.0,1025.8,0.0,1026.9,0.0,0.0,0.0,0.0,0.0,2014-10-27
354180155,GDAÑSK-WIBNO,2014,10,28,0.3,0.0,4.3,0.0,6.2,0.0,8.0,0.0,84.9,0.0,1023.6,0.0,1024.7,0.0,0.0,0.0,0.0,0.0,2014-10-28
354180155,GDAÑSK-WIBNO,2014,10,29,0.0,0.0,4.5,0.0,4.8,0.0,6.6,0.0,78.3,0.0,1017.7,0.0,1018.8,0.0,0.0,0.0,0.0,0.0,2014-10-29
354180155,GDAÑSK-WIBNO,2014,10,30,5.0,0.0,1.9,0.0,5.4,0.0,8.2,0.0,90.1,0.0,1021.6,0.0,1022.7,0.0,0.0,0.0,0.0,0.0,2014-10-30
354180155,GDAÑSK-WIBNO,2014,10,31,5.8,0.0,2.5,0.0,4.6,0.0,7.9,0.0,93.4,0.0,1025.7,0.0,1026.8,0.0,0.0,0.0,0.0,0.0,2014-10-31
354180155,GDAÑSK-WIBNO,2014,11,1,7.8,0.0,3.4,0.0,6.7,0.0,9.1,0.0,92.8,0.0,1022.5,0.0,1023.6,0.0,0.1,0.0,0.0,0.0,2014-11-01
354180155,GDAÑSK-WIBNO,2014,11,2,4.8,0.0,5.6,0.0,8.5,0.0,9.8,0.0,87.6,0.0,1017.0,0.0,1018.1,0.0,0.0,0.0,0.0,0.0,2014-11-02
354180155,GDAÑSK-WIBNO,2014,11,3,5.8,0.0,5.9,0.0,9.2,0.0,10.3,0.0,89.3,0.0,1007.3,0.0,1008.4,0.0,0.0,0.0,0.0,0.0,2014-11-03
354180155,GDAÑSK-WIBNO,2014,11,4,3.9,0.0,5.5,0.0,7.7,0.0,8.9,0.0,85.1,0.0,1001.1,0.0,1002.2,0.0,0.0,0.0,0.0,0.0,2014-11-04
354180155,GDAÑSK-WIBNO,2014,11,5,4.6,0.0,3.5,0.0,7.5,0.0,9.2,0.0,89.1,0.0,1001.1,0.0,1002.2,0.0,0.0,0.0,0.0,0.0,2014-11-05
354180155,GDAÑSK-WIBNO,2014,11,6,5.4,0.0,2.1,0.0,8.0,0.0,10.1,0.0,93.3,0.0,1007.6,0.0,1008.7,0.0,0.0,0.0,7.6,0.0,2014-11-06
354180155,GDAÑSK-WIBNO,2014,11,7,6.0,0.0,1.8,0.0,7.6,0.0,9.7,0.0,93.3,0.0,1010.4,0.0,1011.5,0.0,2.1,0.0,0.0,0.0,2014-11-07
354180155,GDAÑSK-WIBNO,2014,11,8,3.1,0.0,2.4,0.0,3.7,0.0,7.8,0.0,96.1,0.0,1014.4,0.0,1015.5,0.0,0.0,0.0,0.0,0.0,2014-11-08
354180155,GDAÑSK-WIBNO,2014,11,9,4.3,0.0,3.0,0.0,3.3,0.0,7.7,0.0,97.8,0.0,1017.7,0.0,1018.8,0.0,0.0,0.0,0.0,0.0,2014-11-09
354180155,GDAÑSK-WIBNO,2014,11,10,8.0,0.0,4.9,0.0,10.1,0.0,11.8,0.0,94.9,0.0,1013.2,0.0,1014.3,0.0,0.0,0.0,0.0,0.0,2014-11-10
354180155,GDAÑSK-WIBNO,2014,11,11,7.4,0.0,2.4,0.0,9.8,0.0,11.4,0.0,94.8,0.0,1014.9,0.0,1016.0,0.0,0.0,0.0,0.0,0.0,2014-11-11
354180155,GDAÑSK-WIBNO,2014,11,12,7.1,0.0,4.4,0.0,9.0,0.0,10.6,0.0,92.1,0.0,1012.6,0.0,1013.7,0.0,0.0,0.0,0.0,0.0,2014-11-12
354180155,GDAÑSK-WIBNO,2014,11,13,8.0,0.0,3.9,0.0,7.0,0.0,9.0,0.0,89.8,0.0,1015.6,0.0,1016.7,0.0,0.0,0.0,0.0,0.0,2014-11-13
354180155,GDAÑSK-WIBNO,2014,11,14,8.0,0.0,4.0,0.0,8.1,0.0,9.7,0.0,90.0,0.0,1019.5,0.0,1020.6,0.0,0.0,0.0,0.0,0.0,2014-11-14
354180155,GDAÑSK-WIBNO,2014,11,15,8.0,0.0,6.1,0.0,6.0,0.0,8.1,0.0,86.9,0.0,1017.0,0.0,1018.1,0.0,0.0,0.0,0.0,0.0,2014-11-15
354180155,GDAÑSK-WIBNO,2014,11,16,6.4,0.0,6.0,0.0,4.8,0.0,7.2,0.0,83.9,0.0,1012.6,0.0,1013.7,0.0,0.0,0.0,1.4,0.0,2014-11-16
354180155,GDAÑSK-WIBNO,2014,11,17,8.0,0.0,4.9,0.0,5.3,0.0,8.1,0.0,91.1,0.0,1014.8,0.0,1015.9,0.0,2.0,0.0,0.8,0.0,2014-11-17
354180155,GDAÑSK-WIBNO,2014,11,18,8.0,0.0,5.4,0.0,3.6,0.0,6.5,0.0,81.5,0.0,1018.2,0.0,1019.3,0.0,0.0,0.0,0.0,0.0,2014-11-18
354180155,GDAÑSK-WIBNO,2014,11,19,8.0,0.0,4.1,0.0,1.5,0.0,5.5,0.0,81.4,0.0,1021.5,0.0,1022.6,0.0,0.0,0.0,0.0,0.0,2014-11-19
354180155,GDAÑSK-WIBNO,2014,11,20,8.0,0.0,1.4,0.0,2.1,0.0,6.3,0.0,88.0,0.0,1026.6,0.0,1027.7,0.0,0.0,0.0,0.0,0.0,2014-11-20
354180155,GDAÑSK-WIBNO,2014,11,21,7.8,0.0,2.0,0.0,3.4,0.0,7.3,0.0,93.6,0.0,1025.5,0.0,1026.6,0.0,0.0,0.0,0.0,0.0,2014-11-21
354180155,GDAÑSK-WIBNO,2014,11,22,7.9,0.0,1.8,0.0,4.6,0.0,8.1,0.0,95.3,0.0,1026.2,0.0,1027.3,0.0,0.0,0.0,0.0,0.0,2014-11-22
354180155,GDAÑSK-WIBNO,2014,11,23,6.0,0.0,4.5,0.0,2.9,0.0,7.0,0.0,92.5,0.0,1029.6,0.0,1030.7,0.0,0.0,0.0,0.0,0.0,2014-11-23
354180155,GDAÑSK-WIBNO,2014,11,24,5.1,0.0,8.5,0.0,2.4,0.0,6.2,0.0,85.1,0.0,1023.3,0.0,1024.4,0.0,4.5,0.0,0.5,0.0,2014-11-24
354180155,GDAÑSK-WIBNO,2014,11,25,5.6,0.0,1.8,0.0,3.6,0.0,7.6,0.0,95.6,0.0,1024.0,0.0,1025.1,0.0,0.0,0.0,0.0,0.0,2014-11-25
354180155,GDAÑSK-WIBNO,2014,11,26,6.9,0.0,1.9,0.0,3.7,0.0,7.7,0.0,97.0,0.0,1024.6,0.0,1025.7,0.0,0.0,0.0,0.0,0.0,2014-11-26
354180155,GDAÑSK-WIBNO,2014,11,27,8.0,0.0,3.5,0.0,2.0,0.0,6.6,0.0,93.8,0.0,1022.7,0.0,1023.8,0.0,0.0,0.0,0.0,0.0,2014-11-27
354180155,GDAÑSK-WIBNO,2014,11,28,7.8,0.0,4.9,0.0,-1.7,0.0,4.3,0.0,79.8,0.0,1026.7,0.0,1027.9,0.0,0.0,0.0,0.0,0.0,2014-11-28
354180155,GDAÑSK-WIBNO,2014,11,29,1.3,0.0,3.9,0.0,-3.8,0.0,3.4,0.0,74.3,0.0,1029.8,0.0,1031.0,0.0,0.0,0.0,0.0,0.0,2014-11-29
354180155,GDAÑSK-WIBNO,2014,11,30,1.5,0.0,3.4,0.0,-5.4,0.0,3.1,0.0,76.3,0.0,1027.7,0.0,1028.9,0.0,0.0,0.0,0.0,0.0,2014-11-30
354180155,GDAÑSK-WIBNO,2014,12,1,8.0,0.0,6.1,0.0,-3.8,0.0,3.7,0.0,79.0,0.0,1026.7,0.0,1027.9,0.0,0.0,0.0,0.0,0.0,2014-12-01
354180155,GDAÑSK-WIBNO,2014,12,2,3.0,0.0,5.0,0.0,-4.0,0.0,3.4,0.0,74.9,0.0,1022.9,0.0,1024.1,0.0,0.0,0.0,0.0,0.0,2014-12-02
354180155,GDAÑSK-WIBNO,2014,12,3,7.0,0.0,2.9,0.0,-3.4,0.0,3.9,0.0,81.3,0.0,1024.1,0.0,1025.3,0.0,0.0,0.0,0.0,0.0,2014-12-03
354180155,GDAÑSK-WIBNO,2014,12,4,8.0,0.0,2.0,0.0,-2.3,0.0,4.6,0.0,89.1,0.0,1025.8,0.0,1027.0,0.0,0.0,0.0,0.0,0.0,2014-12-04
354180155,GDAÑSK-WIBNO,2014,12,5,8.0,0.0,6.6,0.0,-1.3,0.0,5.2,0.0,92.5,0.0,1021.0,0.0,1022.2,0.0,0.0,0.0,0.0,0.0,2014-12-05
354180155,GDAÑSK-WIBNO,2014,12,6,7.9,0.0,3.3,0.0,1.0,0.0,6.1,0.0,92.4,0.0,1019.2,0.0,1020.4,0.0,0.0,0.0,0.0,0.0,2014-12-06
354180155,GDAÑSK-WIBNO,2014,12,7,7.4,0.0,3.8,0.0,1.1,0.0,6.0,0.0,89.6,0.0,1018.1,0.0,1019.2,0.0,0.0,0.0,0.0,0.0,2014-12-07
354180155,GDAÑSK-WIBNO,2014,12,8,6.5,0.0,4.5,0.0,1.7,0.0,6.2,0.0,89.6,0.0,1011.9,0.0,1013.0,0.0,0.5,0.0,0.0,0.0,2014-12-08
354180155,GDAÑSK-WIBNO,2014,12,9,4.6,0.0,2.9,0.0,1.0,0.0,6.0,0.0,91.3,0.0,1023.1,0.0,1024.2,0.0,0.0,0.0,0.0,0.0,2014-12-09
354180155,GDAÑSK-WIBNO,2014,12,10,6.0,0.0,7.0,0.0,0.1,0.0,5.3,0.0,86.5,0.0,1017.0,0.0,1018.2,0.0,0.0,0.0,0.2,0.0,2014-12-10
354180155,GDAÑSK-WIBNO,2014,12,11,7.5,0.0,5.5,0.0,1.8,0.0,6.1,0.0,88.1,0.0,1006.2,0.0,1007.3,0.0,0.0,0.0,0.1,0.0,2014-12-11
354180155,GDAÑSK-WIBNO,2014,12,12,7.3,0.0,6.6,0.0,3.5,0.0,6.9,0.0,87.6,0.0,998.3,0.0,999.4,0.0,0.9,0.0,0.1,0.0,2014-12-12
354180155,GDAÑSK-WIBNO,2014,12,13,5.8,0.0,5.9,0.0,4.8,0.0,6.9,0.0,79.5,0.0,1001.2,0.0,1002.3,0.0,0.0,0.0,0.0,0.0,2014-12-13
354180155,GDAÑSK-WIBNO,2014,12,14,3.1,0.0,3.5,0.0,1.2,0.0,6.0,0.0,89.8,0.0,1014.3,0.0,1015.4,0.0,0.0,0.0,0.0,0.0,2014-12-14
354180155,GDAÑSK-WIBNO,2014,12,15,7.4,0.0,4.4,0.0,3.0,0.0,6.7,0.0,88.1,0.0,1011.1,0.0,1012.2,0.0,0.0,0.0,0.0,0.0,2014-12-15
354180155,GDAÑSK-WIBNO,2014,12,16,7.1,0.0,4.0,0.0,4.2,0.0,7.0,0.0,85.3,0.0,1007.9,0.0,1009.0,0.0,0.0,0.0,0.0,0.0,2014-12-16
354180155,GDAÑSK-WIBNO,2014,12,17,5.8,0.0,4.4,0.0,3.2,0.0,6.0,0.0,79.0,0.0,1003.7,0.0,1004.8,0.0,0.0,0.0,0.0,0.0,2014-12-17
354180155,GDAÑSK-WIBNO,2014,12,18,7.3,0.0,3.6,0.0,3.6,0.0,7.3,0.0,91.6,0.0,1003.6,0.0,1004.7,0.0,0.0,0.0,0.5,0.0,2014-12-18
354180155,GDAÑSK-WIBNO,2014,12,19,6.8,0.0,6.0,0.0,9.7,0.0,10.5,0.0,86.4,0.0,998.2,0.0,999.3,0.0,2.2,0.0,0.0,0.0,2014-12-19
354180155,GDAÑSK-WIBNO,2014,12,20,5.8,0.0,6.9,0.0,4.7,0.0,6.6,0.0,76.8,0.0,999.7,0.0,1000.8,0.0,0.1,0.0,0.0,0.0,2014-12-20
354180155,GDAÑSK-WIBNO,2014,12,21,5.5,0.0,6.1,0.0,4.2,0.0,6.5,0.0,79.1,0.0,1008.8,0.0,1009.9,0.0,0.0,0.0,0.7,0.0,2014-12-21
354180155,GDAÑSK-WIBNO,2014,12,22,7.6,0.0,6.4,0.0,7.3,0.0,9.1,0.0,88.3,0.0,998.9,0.0,1000.0,0.0,4.7,0.0,0.0,0.0,2014-12-22
354180155,GDAÑSK-WIBNO,2014,12,23,7.3,0.0,5.8,0.0,7.4,0.0,8.2,0.0,80.1,0.0,1000.6,0.0,1001.7,0.0,0.2,0.0,0.0,0.0,2014-12-23
354180155,GDAÑSK-WIBNO,2014,12,24,6.1,0.0,6.1,0.0,6.3,0.0,8.0,0.0,83.4,0.0,1001.3,0.0,1002.4,0.0,1.4,0.0,0.5,0.0,2014-12-24
354180155,GDAÑSK-WIBNO,2014,12,25,6.5,0.0,4.3,0.0,2.0,0.0,5.9,0.0,82.1,0.0,1009.7,0.0,1010.8,0.0,2.2,0.0,0.0,0.0,2014-12-25
354180155,GDAÑSK-WIBNO,2014,12,26,2.0,0.0,2.5,0.0,-2.9,0.0,3.9,0.0,78.6,0.0,1022.6,0.0,1023.8,0.0,0.0,0.0,0.0,0.0,2014-12-26
354180155,GDAÑSK-WIBNO,2014,12,27,5.6,0.0,3.6,0.0,-6.0,0.0,3.5,0.0,90.3,0.0,1016.6,0.0,1017.8,0.0,0.0,0.0,0.2,0.0,2014-12-27
354180155,GDAÑSK-WIBNO,2014,12,28,4.8,0.0,4.1,0.0,-3.0,0.0,3.4,0.0,71.0,0.0,1017.2,0.0,1018.4,0.0,1.0,0.0,2.0,0.0,2014-12-28
354180155,GDAÑSK-WIBNO,2014,12,29,6.5,0.0,2.0,0.0,-4.8,0.0,3.9,0.0,90.8,0.0,1024.1,0.0,1025.3,0.0,2.0,0.0,0.0,0.0,2014-12-29
354180155,GDAÑSK-WIBNO,2014,12,30,4.1,0.0,3.5,0.0,-9.8,0.0,2.7,0.0,87.5,0.0,1028.5,0.0,1029.7,0.0,0.1,0.0,0.2,0.0,2014-12-30
354180155,GDAÑSK-WIBNO,2014,12,31,7.9,0.0,4.5,0.0,-0.3,0.0,5.5,0.0,90.6,0.0,1024.0,0.0,1025.2,0.0,0.0,0.0,0.0,0.0,2014-12-31
354180155,GDAÑSK-WIBNO,2015,1,1,7.0,0.0,4.4,0.0,3.6,0.0,6.9,0.0,86.5,0.0,1023.1,0.0,1024.2,0.0,0.0,0.0,0.0,0.0,2015-01-01
354180155,GDAÑSK-WIBNO,2015,1,2,6.9,0.0,8.9,0.0,4.8,0.0,6.7,0.0,78.0,0.0,1007.2,0.0,1008.3,0.0,0.6,0.0,0.0,0.0,2015-01-02
354180155,GDAÑSK-WIBNO,2015,1,3,4.6,0.0,8.6,0.0,3.7,0.0,6.4,0.0,80.8,0.0,1003.8,0.0,1004.9,0.0,1.3,0.0,1.5,0.0,2015-01-03
354180155,GDAÑSK-WIBNO,2015,1,4,3.9,0.0,7.8,0.0,3.1,0.0,5.4,0.0,71.5,0.0,1007.7,0.0,1008.8,0.0,0.0,0.0,0.0,0.0,2015-01-04
354180155,GDAÑSK-WIBNO,2015,1,5,3.1,0.0,6.4,0.0,2.4,0.0,5.1,0.0,71.1,0.0,1018.7,0.0,1019.8,0.0,0.1,0.0,0.2,0.0,2015-01-05
354180155,GDAÑSK-WIBNO,2015,1,6,3.4,0.0,4.8,0.0,-4.3,0.0,3.3,0.0,73.0,0.0,1029.2,0.0,1030.4,0.0,0.0,0.0,0.0,0.0,2015-01-06
